date,item_id,cate_id,cate_level_id,brand_id,supplier_id,pv_ipv,pv_uv,cart_ipv,collect_uv,num_gmv,amt_gmv,qty_gmv,unum_gmv,amt_alipay,num_alipay,qty_alipay,unum_alipay,ztc_pv_ipv,tbk_pv_ipv,ss_pv_ipv,jhs_pv_ipv,ztc_pv_uv,tbk_pv_uv,ss_pv_uv,jhs_pv_uv,num_alipay_njhs,amt_alipay_njhs,qty_alipay_njhs,unum_alipay_njhs,cart_uv,id
2014/10/4,86953,17,12,420,1798,89,63,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,7,0,0,0,0,0,0,975
2014/10/4,39412,7,12,203,840,34,29,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,1,976
2014/10/4,161378,13,1,498,573,4961,2257,149,79,101,258363,101,91,84668,75,75,75,0,0,432,0,0,0,330,0,75,84668,75,75,115,977
2014/10/4,21570,39,12,682,1862,5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,978
2014/10/4,81196,30,11,143,600,6,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,979
2014/10/4,133659,17,12,422,51,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,980
2014/10/4,130408,22,4,574,690,26,15,0,0,0,135,0,0,67,0,0,0,0,0,2,0,0,0,2,0,0,67,0,0,0,981
2014/10/4,32715,16,4,443,1269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,982
2014/10/4,60604,30,11,298,996,47,20,0,0,2,4097,2,1,587,1,1,1,0,0,1,0,0,0,1,0,1,587,1,1,0,983
2014/10/4,70810,37,11,485,1963,102,63,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,0,984
2014/10/4,100267,39,12,149,543,294,167,9,6,9,5526,9,8,2092,8,8,8,0,0,58,0,0,0,44,0,8,2092,8,8,8,985
2014/10/4,148569,39,12,234,229,289,164,5,1,2,5897,2,2,2948,2,2,2,2,0,59,0,2,0,44,0,2,2948,2,2,3,986
2014/10/4,16235,37,11,480,1203,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,987
2014/10/4,103855,37,11,480,1278,77,61,1,0,1,307,1,1,204,1,1,1,0,0,33,0,0,0,30,0,1,204,1,1,1,988
2014/10/4,123628,37,11,485,1963,1064,537,3,40,5,2401,5,4,1009,4,4,4,0,0,299,0,0,0,244,0,4,1009,4,4,3,989
