id,province,name,adcode,citycode,latitude,longitude,pid
3,河南省,洛阳市,410300,379,34.619702,112.453895,2
297,河南省,漯河市,411100,395,33.58038,114.0166,2
25690,江苏省,扬州市,321000,514,32.394404,119.412834,25325
22074,福建省,南平市,350700,599,27.382829,118.081325,21579
12221,辽宁省,盘锦市,211100,427,40.71956,122.170729,11149
21445,安徽省,巢湖市,340181,551,31.624464,117.890236,21426
7349,黑龙江省,双鸭山市,230500,469,46.676157,131.141563,5991
41523,吉林省,白山市,220600,439,41.944132,126.414274,40484
34862,四川省,南充市,511300,817,30.837235,106.110565,34559
28308,广西壮族自治区,玉林市,450900,775,22.654001,110.18097,27337
17050,贵州省,黔东南苗族侗族自治州,522600,855,26.583759,107.982838,16370
1081,河南省,驻马店市,411700,396,33.014038,114.021988,2
36242,四川省,内江市,511000,1832,29.58021,105.057992,34559
22554,福建省,龙岩市,350800,597,25.075884,117.017362,21579
30520,河北省,唐山市,130200,315,39.63068,118.180149,30519
40243,江西省,上饶市,361100,793,28.45513,117.943064,38590
14029,山东省,泰安市,370900,538,36.201784,117.086963,12682
26679,江苏省,徐州市,320300,516,34.204224,117.283752,25325
28986,宁夏回族自治区,吴忠市,640300,953,37.997755,106.198613,28753
40786,吉林省,白城市,220800,436,45.620131,122.838102,40484
14124,山东省,德州市,371400,534,37.436492,116.359244,12682
15972,陕西省,安康市,610900,915,32.685435,109.029017,14671
32647,河北省,衡水市,131100,318,37.739367,115.668987,30519
7467,黑龙江省,黑河市,231100,456,50.244887,127.528226,5991
9505,新疆维吾尔自治区,克拉玛依市,650200,990,45.577712,84.889239,7974
44194,云南省,保山市,530500,875,25.112018,99.161489,43139
40628,吉林省,吉林市,220200,432,43.838132,126.549719,40484
30199,浙江省,衢州市,330800,570,28.970229,118.859307,29042
23065,湖南省,岳阳市,430600,730,29.35648,113.128922,22856
8388,新疆维吾尔自治区,昌吉回族自治州,652300,994,44.011044,87.308995,7974
30012,浙江省,湖州市,330500,572,30.894178,120.086881,29042
42497,山西省,忻州市,140900,350,38.415958,112.734149,41600
15349,陕西省,西安市,610100,29,34.343207,108.939645,14671
6226,黑龙江省,大兴安岭地区,232700,457,50.411048,124.117806,5991
6617,黑龙江省,哈尔滨市,230100,451,45.802981,126.53505,5991
14981,陕西省,铜川市,610200,919,34.897133,108.945116,14671
24802,湖南省,娄底市,431300,738,27.699838,111.994468,22856
1295,河南省,鹤壁市,410600,392,35.748329,114.297305,2
11934,辽宁省,铁岭市,211200,410,42.223709,123.726008,11149
13679,山东省,济南市,370100,531,36.652069,117.120128,12682
25206,海南省,三亚市,460200,899,18.252865,109.511709,25001
24084,湖南省,株洲市,430200,733,27.828862,113.132783,22856
21167,安徽省,亳州市,341600,558,33.846285,115.778588,19830
13852,山东省,菏泽市,371700,530,35.234309,115.479646,12682
42187,山西省,晋中市,140700,354,37.688006,112.752633,41600
42774,山西省,运城市,140800,359,35.02667,111.007051,41600
22225,福建省,福州市,350100,591,26.074286,119.296411,21579
35876,四川省,乐山市,511100,833,29.552275,103.766085,34559
28037,广西壮族自治区,来宾市,451300,1772,23.750105,109.221243,27337
24201,湖南省,邵阳市,430500,739,27.239528,111.467855,22856
40925,吉林省,长春市,220100,431,43.816996,125.323643,40484
32200,河北省,承德市,130800,314,40.952942,117.962749,30519
27124,青海省,黄南藏族自治州,632300,973,35.519317,102.015397,26861
30307,浙江省,杭州市,330100,571,30.246026,120.210792,29042
14672,陕西省,汉中市,610700,916,33.066373,107.02319,14671
44008,云南省,丽江市,530700,888,26.855165,100.225936,43139
36332,四川省,达州市,511700,818,31.209278,107.46778,34559
26862,青海省,海南藏族自治州,632500,974,36.296399,100.622647,26861
38237,北京市,北京市,110000,10,39.904179,116.407387,1
24425,湖南省,郴州市,431000,735,25.770117,113.015517,22856
27806,广西壮族自治区,桂林市,450300,773,25.235615,110.179752,27337
2509,河南省,商丘市,411400,370,34.415165,115.656358,2
42038,山西省,大同市,140200,352,40.09711,113.366749,41600
