id,customer_name,product,quantity,arrivalTime,city_id
1,CZ_Qingdao_franchise,FG_Phone Black,102,2019/1/2 0:00,12683
1,CZ_Qingdao_franchise,FG_Phone Black,113,2019/11/6 0:00,12683
1,CZ_Qingdao_franchise,FG_Phone Black,4,2019/5/15 0:00,12683
1,CZ_Qingdao_franchise,FG_Phone Black,33,2019/5/3 0:00,12683
1,CZ_Qingdao_franchise,FG_Phone Black,38,2019/7/23 0:00,12683
1,CZ_Qingdao_franchise,FG_Phone Black,29,2019/7/1 0:00,12683
2,CZ_Akesu_franchise,FG_Phone Black,38,2019/10/28 0:00,9089
2,CZ_Akesu_franchise,FG_Phone Black,48,2019/5/15 0:00,9089
2,CZ_Akesu_franchise,FG_Phone Black,135,2019/11/11 0:00,9089
2,CZ_Akesu_franchise,FG_Phone Black,126,2019/6/1 0:00,9089
2,CZ_Akesu_franchise,FG_Phone Black,192,2019/11/23 0:00,9089
2,CZ_Akesu_franchise,FG_Phone Black,171,2019/6/25 0:00,9089
2,CZ_Akesu_franchise,FG_Phone Black,110,2019/2/12 0:00,9089
3,CZ_Alaer_franchise,FG_Phone Black,213,2019/11/7 0:00,9373
3,CZ_Alaer_franchise,FG_Phone Black,9,2019/4/24 0:00,9373
3,CZ_Alaer_franchise,FG_Phone Black,48,2019/11/6 0:00,9373
3,CZ_Alaer_franchise,FG_Phone Black,29,2019/8/13 0:00,9373
3,CZ_Alaer_franchise,FG_Phone Black,110,2019/9/28 0:00,9373
3,CZ_Alaer_franchise,FG_Phone Black,42,2019/5/20 0:00,9373
3,CZ_Alaer_franchise,FG_Phone Black,94,2019/4/8 0:00,9373
5,CZ_Fuzhou_retail,FG_Phone Black,108,2019/3/30 0:00,22225
5,CZ_Fuzhou_retail,FG_Phone Black,70,2019/2/20 0:00,22225
5,CZ_Fuzhou_retail,FG_Phone Black,36,2019/6/28 0:00,22225
5,CZ_Fuzhou_retail,FG_Phone Black,180,2019/1/17 0:00,22225
5,CZ_Fuzhou_retail,FG_Phone Black,107,2019/9/24 0:00,22225
5,CZ_Fuzhou_retail,FG_Phone Black,30,2019/1/29 0:00,22225
5,CZ_Fuzhou_retail,FG_Phone Black,124,2019/5/30 0:00,22225
6,CZ_Ankang_franchise,FG_Phone Black,89,2019/8/17 0:00,15972
6,CZ_Ankang_franchise,FG_Phone Black,85,2019/5/27 0:00,15972
6,CZ_Ankang_franchise,FG_Phone Black,148,2019/8/3 0:00,15972
6,CZ_Ankang_franchise,FG_Phone Black,142,2019/10/10 0:00,15972
6,CZ_Ankang_franchise,FG_Phone Black,86,2019/12/11 0:00,15972
6,CZ_Ankang_franchise,FG_Phone Black,84,2019/11/27 0:00,15972
7,CZ_Anqing_franchise,FG_Phone Black,23,2019/1/14 0:00,20238
7,CZ_Anqing_franchise,FG_Phone Black,90,2019/3/26 0:00,20238
7,CZ_Anqing_franchise,FG_Phone Black,125,2019/11/8 0:00,20238
7,CZ_Anqing_franchise,FG_Phone Black,159,2019/6/30 0:00,20238
7,CZ_Anqing_franchise,FG_Phone Black,38,2019/3/7 0:00,20238
